"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",26,",'",adidas good luck charm sneakers,"','",Leather and Man Made Materials,"',",110,",'",F,"','",sneakers,"','",Pink,"','",Leather accents at vamp and collar. Leather and textile upper. Mesh lower tongue. Multi-colored high top. Patent leather toe and heel. Rubber sole. Rubber sole with splatter detail. Thick rubber side pieces that double as lace loops. Tonal stitching. Trai,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",27,",'",adidas mc lo w sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",65,",'",F,"','",sneakers,"','",Black,"','",Cushioned insole. Cushioned insole. Low top design. Low top design. Metallic Zebra/Leopard print design throughout. Self-tie lace closure. Self-tie lace closure. True to size. True to size. US Sizing. Zebra/leopard print design throughout,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",28,",'",adidas mens rose 2.0 sneakers,"','","Synthetic Upper, Textile and Man Made Materials","',",110,",'",M,"','",sneakers,"','",White,"','",Cushioned insole. EVA Midsole. Lace and ankle strap. Non marking rubber outsole. Padded collar and tongue. Seamlessly bonded SPRINTWEB upper construction. Synthetic leather upper,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",29,",'",adidas skate adi court sneakers,"','","Canvas, Leather and Man Made Materials","',",60,",'",M,"','",sneakers,"','",Blue,"','",Canvas upper with leather trim at ankle. Cushioned insole. Designer logo on tongue and heel. Flat rubber sole. Low top design. Self tie lace closure,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",30,",'",adidas skate adi ease surf sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",55,",'",M,"','",sneakers,"','",Cream,"','",Canvas upper. Contrasting signature 3-stripe logo on outer. Designer logo on tongue. Flat rubber sole. Low top design. Self tie lace closure,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",31,",'",adidas skate jonbee sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",65,",'",M,"','",sneakers,"','",Cream,"','",Canvas upper. Comfortable textile lining. Contrast stitch. Contrasting signature 3-stripe logo on outer. Designer logo on tongue and heel. Low top design. Nautical-inspired details. Self tie lace closure with metal eyelets. Vulcanized rubber outsole,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",32,",'",adidas skate seeley sneakers,"','",Canvas Upper and Rubber Sole,"',",52.99,",'",M,"','",sneakers,"','",Blue,"','",Canvas upper. Contrasting signature 3-stripe logo on outer. Designer logo on tongue and heel. Flat rubber sole. Low top design. Self tie lace closure,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",33,",'",adidas tech street mid sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",120,",'",M,"','",sneakers,"','",Grey,"','",Comfortable textile lining and a well-padded footbed for all-day comfort. Contrast 3 Stripes on sides with an old school Trefoil logo on tongue. Embossed 3 Stripes logo details at heel area. EVA midsole. Full grain leather uppers with contrast TZU heel an,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",34,",'",adidas ts lite amr trophy hunter sneakers,"','","Synthetic Upper, Textile and Man Made Materials","',",160,",'",M,"','",sneakers,"','",Yellow,"','",All-over leopard print. Black nubuck accents. Constructed with a lightweight and durable anodized outer shell. Gold rubber outsole. Translucant midsole. Trefoil logo on the tongue,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",35,",'",adilette sandals,"','",Man Made Materials,"',",30,",'",M,"','",sandals,"','",Black,"','",Nonadjustable fabric backed strap. Non-slip molded outsole with orthopedic footbed. One piece PVC upper with three stripes. Polyurethane outsole for traction. Water-resistant construction,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",36,",'",adine ankle bootie w/zipper buckle,"','",Man-Made Materials,"',",45.99,",'",F,"','",boots,"','",Black,"','",1 inch heel. Ankle height boots. Buckle and zipper detail design. Faux leather upper. Rubber outsole for traction. Zipper enclosure,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",37,",'",adio sydney sneakers,"','",Canvas Upper and Rubber Sole,"',",25.99,",'",M,"','",sneakers,"','",Black,"','",Contrast stitch. Durable rubber sole. Lace-up closure. Logo on tongue and outer. Pieced canvas construction. Rounded toe-box,"',",980,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",38,",'",adipure trainer sneakers,"','",Man-made materials,"',",56.99,",'",M,"','",sneakers,"','","Black,Red","','","adipure midsole/outsole tooling enables superb, responsive feeling of ground contact. Flex-grooves in the toes for increased flexibility. Flexible non-marking rubber outsole for traction and durability. OrthoLite® sockliner provides long-lasting cushion w","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",39,",'",adissage fade camo slide sandals,"','",Man-Made Materials,"',",35,",'",M,"','",sneakers,"','",Black,"','","Hook and loop adjustable single-bandage upper for easy on-and-off with a custom fit. Non-marking, injected EVA outsole for lightweight comfort. Tonal camouflage print on footbed. TPR footbed with massage nubs for serious comfort","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",40,",'",adissage fade sandals,"','",Man-Made Materials,"',",35,",'",M,"','",sandals,"','",White,"','","Hook and loop adjustable single-bandage upper for easy on-and-off with a custom fit. Non-marking, injected EVA outsole for lightweight comfort. TPR footbed with massage nubs for serious comfort","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",41,",'",adissage fade slide sandals,"','",Man-Made Materials,"',",35,",'",M,"','",sneakers,"','","Black,Red","','","Hook and loop adjustable single-bandage upper for easy on-and-off with a custom fit. Non-marking, injected EVA outsole for lightweight comfort. TPR footbed with massage nubs for serious comfort","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",42,",'",adissage sandals,"','","Synthetic, Textile and Man made materials","',",30,",'",M,"','",sandals,"','",Black,"','",3-Stripes branding. Adjustable PU strap for a custom secure fit. EVA footbed with massage nubs provides superior comfort with every step. Polyurethane outsole for traction,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",43,",'",adissage sc sandals,"','",Man-Made Materials,"',",35,",'",M,"','",sandals,"','",Black,"','","Adjustable, hook-and-loop closure strap. Injected lightweight EVA outsole. Supersoft UltraFOAM+ EVA footbed provides quick drying comfort. Synthetic material mix upper","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",44,",'",adissage w slide sandals,"','",Man Made Materials,"',",24.99,",'",F,"','",sandals,"','",Black,"','",3-Stripes branding. Adjustable PU strap. EVA footbed with massage nubs. Hook-and-loop closure. Polyurethane outsole for traction,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",45,",'",adizero f50 2 m sneakers,"','","Synthetic and Textile Upper, Textile Insole, Rubber Sole","',",46.99,",'",M,"','",sneakers,"','",Black,"','","Air mesh upper for maximum ventilation; SPRINTWEB provides stitchless, lightweight support; ADIPRENE®+ in the forefoot maintains propulsion and efficiency. FORMOTION® adapts to the ground to ensure the smoothest, most comfortable run possible. miCoach sen","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",46,",'",aero mid athletic sneaker,"','","Leather Upper, Textile Insole, Rubber Sole","',",30.99,",'",M,"','",sneakers,"','",Black,"','",Durable rubber sole. Hi-top design. Metal logo embellishments on laces and  tongue. Patent leather trim on side panels. Pieced patent leather construction,"',",573,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",47,",'",af roll top black boots,"','","Leather and Textile Upper, Textile Insole and Rubber Sole n","',",105.99,",'",M,"','",boots,"','",Black,"','",Durable laces with Taslan® nylon fibers for long-lasting wear. Premium full-grain and nubuck leathers for comfort and long-lasting wear. Quarter panel can be worn up or rolled down. Rubber lug outsole for durability. Timberland's exclusive anti-fatigue te,"',",240,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",48,",'",after hours peep toe sling back,"','",Man-made materials,"',",11.99,",'",F,"','",heels,"','",Black,"','","5"" Wedge heel with 2"" elevated platform toe. Adjustable ankle strap. Animal print design. Peep toe design. Rubber outsole for grip. Synthetic upper","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",49,",'",agneta lace up sneaker w/buckle,"','",Man-Made Materials,"',",42.99,",'",F,"','",sneakers,"','",Black,"','","3"" inch wedge heel with rubber sole for traction. Fold over upper with snap button closure. Pieced synthetic leather construction. Self-tie lace closure with metal eyelets. Strap with metal buckle closure along backside of ankle","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",50,",'",ah athletic mid sneakers,"','",Man-Made Materials,"',",57.99,",'",M,"','",sneakers,"','",Black,"','","Comfortable padded synthetic suede collar with rubber logo applique. Durable rubber sole. Hi top design. Lace up closure. Lightweight, non-marking EVA Helium Tech Future outsole. Molded foam insole with additional heel support. Non marking EVA Future sole","',",885,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",51,",'",ah future lo,"','",Man-Made Materials,"',",54.99,",'",M,"','",sneakers,"','",Tan,"','","Comfortable padded synthetic suede collar. Lightweight, non-marking EVA Helium Tech Future outsole. Molded foam insole with additional heel support. Self-tie lace closure with embossed AH logo on tongue. Stylish, pieced low top design. Synthetic smooth gr","',",885,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",52,",'",ah propulsion mid sneakers,"','",Man-Made Materials,"',",61.99,",'",M,"','",sneakers,"','",Orange,"','","Comfortable padded woven nylon collar with strap across top of tongue. Lightweight, non-marking EVA Helium Tech Future outsole. Molded foam insole with additional heel support. Self-tie lace closure with printed AH logo on tongue and strap at vamp. Soft a","',",885,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",53,",'",ahanu boots,"','",Leather and man made materials,"',",20.99,",'",F,"','",boots,"','",Black,"','",All-over studded fringe detail. Cushioned insole with arch support. Pieced constructed moc style boot. Synthetic upper. Zip up back closure,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",54,",'",air flight 89 sneakers,"','",Leather and Man-Made materials,"',",100,",'",M,"','",sneakers,"','",Black,"','","Classic nubuck upper. Contrast embroidered ""Air Flight"" on tongue. Contrast embroidered ""Air Flight"" on tongue. Cut and sewn Swoosh logo applique on outer. Cut and sewn Swoosh logo applique on outer. Durable rubber outsole in a herringbone tread-pattern f","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",55,",'",air force 1 07 sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",94,",'",M,"','",sneakers,"','",Black,"','","Low top design with padded ankle collar for comfort. Perforated detail throughout. Pieced constructed upper. Signature tone-on-tone Nike swoosh at side panels. Thick sole with embossed ""Air"" logo at outer sides","',",630,);
